_datetime;format;content;error_correction_level;issue_number;orientation;other_meta_data;pdf417_extra_metadata;possible_country;suggested_price;upc_ean_extension
"2021-05-01 20:46:37";"QR_CODE";"5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555FFF36064D20D04C11D2F25230A8000034800000000555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555FFF31064F0000001FE0000000000000348000000005555555555";"L";;;;;;;;
"2021-05-01 20:46:32";"QR_CODE";"9502D4DFFD630431199589DB219C72398AB81463993A999902AFC0684834390EE341082596292B4BCE046EC82ED5A2F2260A918CFFF38064FD1929B1202F6D26B8800003480000000019A6FCCE76A8D1CCC3471FBA77D23546B7AF7308D5689CAA015911ED53D0C8245858809D5FA2ED7344553EDD4E5298DD94378D46822E3289F75E3E5753F712154B37397F623E7CFD1929F7D0ACE37132C136D0D77B5B72256B10DF755AE69FBC2B225D1D943C7D1A1239D142C70A06098735122534820C38A2AF33108228BF434146DEA9C33965075BCD3651C1FE850CF628C246DF2DEC6EAD342B6F10EEAA002452CFFFBDD18C8830CE0F1B044B0406057F4791E1EE8A948203B2FFF38064EE1A25CF1C2F6D83B88000034800000000159A96AD8D40AF33B86163028BC03351AB4E5430DAD8B92FBF2F5BA0E2B20BB434954206CCCC533C4D1C10469E7A3C44AF9E5A42A3AB9258FD409EFAFD2E174E5B43E456433EB2CB33A534262D2B9FB1B20AF9B360B0F2998F886F38ED3F22609E74183031128F21B654F214FC9C90EA7AD45A1E6719B4CC94DE5BC762AC8B7C64ABAC5A2E9A3CA98B3A294385265900CEBB9B8C7A770EDF1BF4F38F0DC397F7DECFD5EB2648EFFFFDAC6280A2C9D9F946288202C93ADB12D66E68FFF38064D71801831EDF6986988000034800000000F904ADD6916E0EECDCA943C020326622FEC4DC968200AF1D466C983A03502CAD1CAAA69A6581A93924400A9223058E4EA24C253866DDEE50569993E6529DC3D0525E5FCB4C7CA663BC9307C168268A6626306A28A88F6AD28489B1122171FFEA664C27B63164E1791549D2E15F68C59277EDD56820C7CAAC81F65BE44333663C65E44769A9C9B63653641FF865F7D6F4FDB7BD7F9FBEEBFAF71AD99F7F965AFE958660D1FA2F002935DB7FAD8D0582A80CF6574B9E14C4158A27EEFFF38064D2179DE31C8F65867A80000348000000000D0C9A5D2A78E5B2997246BF93AE36A726A363C9130D2358124D8212014B88A72D1072222690CD344E548689A04ABCD0A350EA29222C891212C8CFA2344C66448D116931DA37880804D6526AB2CCCA705083865C9144C2569ACF0C4D9CA3292B2D9A765F08B569A73528997A376CD364E326E8465A0F58D92CED4FBAA5F8F1A6CCBBBFCCC4FE5EB4D7F35BB9DFB63A4FE9D7ACE82325F4370ACE019A74514A74BE4DCAD204DB2DDBDFBFDA80A80A065C7432A0A898F0A910A8FAA8FFF38064D01715BB18DF61267C800003480000000049604215032E666D68080898CD4059B520C04042899BFFE337FB06540202023552FFEA97D528C7558D40405414186C544146F8282F720AC415FFEEE829B08E8A0B91DC6DD7F84362B82587FFF7FF106386D54C414D45332E39392E35555555555555";"L";;;;;;;;
"2021-05-01 20:46:28";"QR_CODE";"5A776E4EB65B8D097ADC81F8B932D4C72DB8E37ACD26EEDAC874ED67361F4B7FFBD69B8EDE91D7AD7C7234D6FAD797CD73E57D4FBDCB2394A239AC4AA3051F7FFFF39064D91C89F7240F7183AE80000348000000006CF93732E1C2C6877082A9D50A6DBFB0C70E307378DADE838EA2CCBA250CD61BC72679425FBB867B9862D1E9A61C6100631249959880ED589028EB674D9F3EC5B311075834EE811D87E9EE798400990BD51B729FFBA3D941E5E76DD4AA075795D73A552E2BEBB95417DA572F78E1CB9E3F8CB8D6AE1A9E49732BED0BAEDDD3B844FBDCE159A27BD8F8F9E5B469FD7D6A365BAC11C2CCC6F5DC9A4BD45F8F57AD7B72033655689E8B1A591ABC710CB7EF519FA3CB6D3F69F69ED9672B2B18AB5DB56369476EBF6AC5E3301A2CC1513B634BCBE3533D9BB793BFFEE4E606970BD1260A4E5DFEB0CA877326BECD8F9933F1FFF39064E41AAD87220F734C1E8000034800000000C8C383C08CA9834266170307048C08010A900BAE0E108B05D280C0A15485557799AE18D8125D0583C93ED1A5F545296C4299B47C115C202D490D4A2FE7C7FAFD69B9F997119AB4982A638D82AD3729579396FBA6512D483075964C2D197ECC2B8D81ED961F69A85B7D19BB4CDC78EAC5095DB2B95E265FE8195D493881AFDB5FD79115FB4B8D173886FA12F722B3B5E5B0592CD365FFBD1BF7E797D7B9CBECAF5EF55BF8EBA28642CB9AC931C9C7AB75BF8993817C71311659D9373DB6F7B07F567CBF2A75EA0BB77FF586302918E5AC6A0811950C664C2719002A60F26181C06181810808442306034200210259F301FFF38064FE1A6989220F7183BA8000034800000000019DF4FF6CC3A003098757BC814EDEE6B16A5176016EAF94D2EC4499C7F62377270286537B2AAFABA2DCC74014D397A2CFD58A787877383E237A023E3B3B590D5B7092D3572F1BF08B94BBEBDAD5B6414B642179EC4C3EBD9B183CDE2D5F19A9E7A1B6EA3CADD6A3D554B4AD58B3DC83F175608E58C7604B787B134D79B3F6584CEF3BD66FE8DA16D6790CD110D1AAA4D08CBF7B8232C89898BC8D7F42FBC56138A7927F5FB7AF69E03ECC1BF455008DBF7FAB3127638136395653FFF39064E51AE5C3221F7183BA80000348000000005F5C33B6A1A5731D066188B6480A61A188112CE038393E0BBB797DCE302151C52E68D1368090CD6A1EBD197860E9528116DE45CB58CD49A2B7B1ABB6E38D3331BF7371DB5BCB87C383C52836513388C971B4EE44445A1A5D90584A472933CB4844640E2A010B946F13262CD9C4AFF6ED89F455E8FF7B6D0E54DC9E1134B2D36E4D3D5AF94D44354CE6D4C372769145BA8D81ACEBD9398C8ABDF56932797FDD45474259F7B49BE3EF6C68F5AB9030C507C21EA09FFFFF53B85FEB318A";"L";;;;;;;;
"2021-05-01 20:46:24";"QR_CODE";"50E2769C1D94A94ECAD89F46A6C49C5945EBCA4DAEEC9AD39729385B3E968952FD1E7FA63FB36D7FD8E1975FDB6DBD65AD16D1C61EB33948E8BDC5D139798EA7B030A7FABCF65F6F4DDFDA3CC64FCDECB75BAECE533ED76ADBFB97A56CCD90C1137AE0AFA9BCD5BD4407340DDB7FF4C4CE430D3F8D4F7431AD48C620D3418E8D0AFFF38064F81C3DC7280F732C3C8000034800000000D40354442053000BCC463230982D7D1F27039030811518CB051A99391F6B296EC2D388CA8DB9A6AC5DB7B2CB9C6068663C16A065D2D0661E187EEDBEE6E2C6E3CD0DC194DC95DA9AD525030AAA8C502991090C1802AF0860F8D86A0D942140E9B0789C09470E5CFA021154F990388BF722206D09215560954275283754E4315AE7A8A1DBC42DB528AEC4DA734A9333BD6433A67E2EA2F975ED69A8F56334D84AA1E75F2E7F3233945A9C364E6976A79790B56945E5797B79094371FFF39064D11BCDCF280F73293E000003480000000058C2A334DCA4AD72C58D537921D5265BBED4C182C8422098C115996482981C1B995E0C988E0C839014E6304C233048024D6030002112546CC0D049A98D0451D1181E61680094ED9D9F1778C030C9482EA745D34A64F287D308C2A03D743BAFFC37282417A379D78AC0D87706A1908B090C4A666DDFCF233B6BDB285E6A7CE2F312E21106D98B532A816154BABDFA33A060AE8942E8D5A17A191565A05AA9E50750C6EAEA56241AE3DAEBF887481B3E47EFAED6E38B79D616C4BFACBE37D94243766EC51DFAFDA72333818DD88CD8DC8C8D5E923BDB9CB9BC2FB73CE3ACCE9B713F33DCB39DFE2B46D217387B0480D529FFF39064E21C0A01260F75839E0000034800000000CDFFD4542A67A2498BB687574A18E0E663F120143265C179502A0A0A90044C261F121818201A1C1B221AB6AA1E86A220984011CC725D1880583EA60EEC0F841F003B69023C42A375269E798171F1F58C579164963F96C49401A4D8675295486E3996BEDE27B1231679FEF2BA5B34A577E1568F9FDA8EF2119DAEBBD9108BB0ADB42AB16AD45DCB9A69A87A0FB484A04E00B588E1C91B584E895F0D88C40D64A7E94DB5B125F96BD94214EDEB65EFB651B29D52B3DE9F52EFDFFD69CF98FFFDDAAED8ADCFDD1C5B7AF0AAA92FEC457EBE27150A6BFFD4C10BB33D270CFBF33B3094C407F2B5319047E090198740801098FFF38064F11A49C7260F71869A80000348000000008C9834490E2298306806190184EF63BAB0A280930309D249DA54CF20841080E55086D7EBFB0985A2111151E18CC85BDB6C5DFDB56253B809C0804C1E995A4176FCB6824A09E3FEC44B49CFD51A11DC43ABB43D5670390ECCBA79894AFEBC84645C04C7C1EFCAEB5696865946F90DEB9F5EBEBADB7DE635122F647D";"L";;;;;;;;
"2021-05-01 20:46:20";"QR_CODE";"4BF25F312A06D80B8A45082909859E5944908E4710249217235A389B2B525D88A0EDF9A9069D4D79CD8A430B4E10D5BE4B3CA3517A543E14217B2E5945D34989A095D3947B5D4CD9A1F73EBA0929495B70CF7B0937356B53852ED3523E21A9C1994D1D24A6554314667D9667145E7BAB6421FD4939DC7FF49A6EC4F91408C776DFF309A64D709D3918DCDD89F1FFF38064F01C01FF326F73093E800003480000000043500922415700004C020E0B010041D0B0313CC143C1A0581012BC48804F8B511A10B79D7C195A2C4B152BCAEEB3B6B9135C8CFE21F5A06BA382D58F2E41422F148494061717CF8A70424429B463114906C8670785732C85726F70ADDC2A8F654B5D2910CF0778CF4AA7D15A603E105D4EB0FDF2C5605CEC30BD2C2FA512562ABA726312B32809B47690D18595A33275702599F7164FB9BF7A6D885A388E274865AD9FB64E172E5ED96F9F43F8358B2FBA4A66BF76749D987456CAFFF39064CB1BE5FB325F71869C8000034800000000FDA4C6DC57D9CD876C8B8D569B2F937461EC6EF9D50E4BF7FCC5CBF320CE0DB8173819E0CBA9033B884CDD1F360844C300E008D0C7E292809AEB0B8090005FE503644E6B6030A055AE40CB04E70D01986AB97E21A89AA1962463EB16894F4A22B316B0934B7F1A198679D9DB725B5DBFB310065280E424163D04C6480D8ACC162E46159231E76B4A23896136106AA126A48B78A8B2514A6A1C5556E3284B3ADDEB36AC165C408956D1368E68C998812AF050BD6D9CE12473525C5439E9617F2318FDA4002C59A614FE0E276746CCD751CB4524AE0978BB4B96FBAFB26631CD56FA8A0F296D45BBCEE663B1B14C66E973FFF39064DB1C11FF2E0F7126B88000034800000000E52EB91AB8C52DCBBFFCCA43536698CD6AAE3B4128427236E900CA4C43758E00C0503000D262A1602930AC04320A05D01C90EBF5B30A8082E205B2B55D96A660A04A8C969DFB8A3C772C21C11030844112794BBD28B9CEE532DABDADFBC3435A3B4AFC77127474030D10C08814191AA446B458DC4B00AF172B7244B982538A89CFA3F814D61BA54B2E5DC8165688903FF55013464D3D43ECAF5842B81F23C43E6995DD4D0B4D225792264AC9CA5290DA1521E4CC1F52AD659CD009C4BC7A316B4DA84655100D084B8A69ED0C848B8CE110C68243A9357515F9107F1B65AEFD8B915071D5C8611C0629CB77D4C688E340FFF39064EA1C41FF2C0F7123BA8000034800000000974DB19B3BAC4400043399B0CE7D831A88C88E261D0F9800C6DD415D1ADC1A091E4AB9287569E381188EAB4B5B4B62D799B53B6011A064FB67AF1B6018142ADB9F0DDAB5158E6EC48B76985BAA110780D0BA64C2C578BD7AD8DE26477B9988F921C9DB4610B2FF150AD10892DD23B3";"L";;;;;;;;
"2021-05-01 20:46:16";"QR_CODE";"1825BF68CF1096DB2EDA8B91A96A2F54CB78704E21158481F8D563E86FAE8CFD79697351F2FA69C93DF79D679FEFC65F386297B5E27CFD1AD5D43FF3C2367274CE162CF3D8C9AB73D657F73FA880A22732ECE3CDD2A968DEFC37B3DF31411DAD5A65FE6958AD0EE1F7D986B6891F438BEFCC5586B72B937F97AB0AFACFB3F9EDDED9B5721A5691F643F98D9CCD76386485705A28524BAFE61EFFF39064F01D31FB360F732C2C80000348000000002466A3CC667E90A6A981661507666881861389C60584861103A5BF4BFB21C9887C4BE0766CA0BA69A91126E478DAEBE5EC0AA0CC16AB82DD923E9DBA3602C9411169C86A2EEF4F4D5E7F261A2C46B3AB4362C659CAB09D3CC1B612A5CFA3E89A2121890965A2749068EB24A6A45978A26C988A182492390A9D21326D99CD8F7D4A4AC51D39859754E6ABAF47D195938B4F375D4CBE56E1715A4AAC17104CC46A0DCA797E50DD8543EDADE2AB3E35519678EF8CFF97C8F4D3967208DC925F23FC290278A2AEBB67F569E9DA956FC9EC3D3A58DFDAC5A5BE11FBF18B2DCB77FCC881A364464158532F388C5A6719161910FFF38064F61C220B361F77293E0000034800000000F061A0A040B14C4118074A166539174BC8D965B155D46DABDD0DD3B6A91097CDECF4A276ACE202C1D99643B4CEF57BB0056DD05BAAEB816161021603E6C52A361815B8998414870387A6525AA185540FB464BB6BA079E9AF123267342206A0A6BADA37A8E10723A4369A046F7C66CF7AD3F14D11CEF5D955EF9B4EED1965B46A524D9A40719211674A28E2889B1C7A4AD3D352B4D2B2B562CADD849D1DBFA9CD693736DBACA8637D9B6A1799599292DB25DB8277B284B534FCF60AFFF39064D01BA9FF360F73092E8000034800000000AB14F2D8D87F1B84AFF6A87A1A2A00E396EDFF3013A0CD3F03A7A08C7AF5010A8D0812312AA0D000152E770C58235B8140108C165EF0E00A7846D743BA61205579A7A52E14493213462B43085E8E8C64980D3F189A9ABAE2B41B10F4D4B96DA2628D29A4C48A4D125CF149BB9F12F62E59ED2A8FB8BDC427A17770E52A41ED0B6358790F6A9DEBC63BFE21B11363379A712DBA9745975D334C4CDB4B68CDE35AF970FF694BBD1E753350E2AC72FA24A3AADF4ECAD8DAA5F2F6D8AD07CBA655406230F46A37126EE7D3F22D24A94CC5229C3476994F6D994C74D1951DA4C9F3E9FBC6BBE9B94E5799B78DA52FE94F4A8AFFF39064E21C3209362F7186BA000003480000000008293926DF982C4C697679CC84C6B369186070197904ACCD3433141285C1C6152116E0BC80AD8999BB2C983A05BEEB26A4652F8682175B3571A89C597514756481B92AB9CB36190DAA58D3FD3EE83567E589C330D49E54FDB66A5983260FA1D72C9ACA";"L";;;;;;;;
"2021-05-01 20:46:09";"QR_CODE";"81A9502661E241DC156D510CE13952342302D07F0A63E56DAC4D0C43C4AE3E5E9DA6EB68D93E5B1E21B869BB578BE3AAC9815ADA77D61AB38F66F880A75398160207C16D13C0EEE64A22BF0580D914E493E5F2E50A82E6763C3117064915C28F551CCAB565DC907DB8AC5E4A38F5F2B2FFF39064CE1D4DF1380B7586A88000034800000000FACEA3DF531089F27D3B9C83C411995C7B45BEEAA8AEDFA41A62AF730A09B9FFFCC08CC352870D518735E2F0CD8423BC11CC1B6618070340460B17132B8020A5614BF07098384B0F2EF45A25020348B0B622AAAE38541EDEB80AF9E3B8FC3A021018080D94DCB5F6B4A4F5B2DA6F3F1E63262BD54423652D5EF73BC58FEC6707CE4A7815E17DA5911AAB2E9DA19EC32E597FAF3DB97C1D53787223B37A59F3B5CD35B05DC58ADE723C30B9687C4E6727CEDCEA296101C81B8FE5DA2F4ECAF5276D3975F8AE16995E75129B77FC6B240C31A0B428E25448E13059408CD026E0AF08220C294EEEBB591CCD71CB24024562FFF39064D31C4A0B3C0F71839E00000348000000009308658FB99397844066E777D772176A093B76FCC5674345794D05C4339444C0AEE36F1C4C584C12AE18CC0256033388B8C1A000A024BFCC5C7800B5CA0009C48E86131E0D01D51AC3976430689A4BD1E07F584C22095DC502D8A578D3934D2894C13CB94CFEB108DB437F25F9CAE1AB9BACE08AB91A46A0AD50EAF16A93132B232AD8FEED2EB2E2F9756EC119B449823BC2B616CDC7E3FA3153F8B88B6432CD77AAF3256AC3C8DDAD9A85981F4ADBF72EDD09AED0AC51DB634912BEB440F81B8C3748772674CCC559B9EA62DCD4BB7AF29AF3BEBBC14B12574502E2F253E9C7C37496E69EDB28C91D9A4DA16BFD0688FFF39064E01D6A0B380F7186B80000034800000000AA93E2931A45F51A6E40A4AA0DC977FCC92713AF298EAB61383AB8D27023388E4C0C7D31B0D0C48210B8D42E28050281422303018143E1E0B5A2A80590B5F3018C5008CD25EEC828070F44261C7BCE83552F01304A590272086CF299E9A9EB93F2E829D558B8D5A27AEA422EE049AD2EB3C46C360BA62C29285C592B681D04BB4BAE9A440CD973AA89170A061A660C21B39D220BA93BC69294307BE9C6EA48182468F75659611A81379B3350074245D90FC458CDCD370CACCA7BB2F6F098BEDE11D48D1CE8CEDD9472D33E30E4415B77367FD796ACF78DA966BE69FECAD5C972E928A3F4DCF3B2FBB2D0BF76DDB9902AFFF39064E41C6A07380F7126B4800003480000000009C9B6FCAB1F33BFC0F35843B5174C58B601878697A641010342C5E13A8F0C103461DF849C309049C640A5EDD4C768483769843946518E12573C91679A52EF1730DA061B9E5A6FCBBE1518992E130C81F134FC0709D094";"L";;;;;;;;
"2021-05-01 20:45:54";"QR_CODE";"6B121F6B10A8A193CBABB2D29368DEB2D73BBFF396CFDB6A8777772BEB9EA32CC14872F6A6DCE78C5D5A82EBF13165AEBB2BDBFDFC8B1762CE623574BBD3658F9C2E54E5923E87912FD53F485CF6E2983B53D2994AF7EF5962EDCD491FCF3B49F8A9F96BB92B6BF7DB64769BBDB3AD4734FC8EB30E345AA6DF814BF3FFF39064FE1EFE0B3A07734C3E00000348000000002ED8A35B8810421A6311EE66E8B465ACFE65D0669AE240E8A0660503C04143B01400CC2F07509C4405203C2E08187426A0EB13431412A5F910181C0CAB6AE65A6C91A9A24A13D735678E53655F45F0A492378CC52219895001726DD3AB6D4935DA065498DC957BCA74058C1F21BC62578959F8A7CCDF26B9ACE4A43DA3898B8746FD7423D05E01168E61569DB16D5338F452843515244E4A943439921DB473C78D13320C08042084D0F50B53E49526687A51D0F19F7A0BCAD99490D4B558C34CE53B6B54A34796E3866848EF1E5102D0B0C4F688BFBC3D32CF52A60FB483AFA9C7923BE0552449297FE60A1FE654B766FFF39064F61D45EF3C0B7588B48000034800000000579F46419B862F2B664F00860448E66286632100C010613014100E9808080306430B81520001026A505C247A31DC0660D38EE3AA603018906958AA6AB5FF7C6B08C06080DA1E865A5B737C61B75A8E8272430E8B0325FB11008D45B842578A2B37588404551D8B8CA472CCD460A1D57659D0325D24C6B2C74D7AFFB9F9C5D4B5A7415389188B5F86ED72566D3AF37147DD9B432A283BAB8BEEF5AFEB2ABEF0FB9B66B5506864D2D52CC8BD9E60C7BDAF368582CE8282E1E092C71D2E81C8AAD8FB164B594AA2773A65DD2ECD8E2F4CC3B628BE7D1BA2AA3E5671C9CBBCBC54CE4BBA48CCECD5253977FCC58553133FCDFFF39064FB1E0A073C1F7588B88000034800000000657701B94767E754179B503A1B6B30F0200A3432714E2606208E8F4785A61C06267C994C8AA112B1F3FED9943D358AC16AB1DB719DC64B157E119CC1E048720D822DC45AC2FED59A588B584F39435B78E135185CDC3D6A8688CAA148F6220F1ADA227110C1769130DA290EDE53208B703F0554460F3102E5A836286455D646029E61BED5226924300A5835944876C33041C462993157BC9215217666EE0FAE492C3B74BCA7209E3C912891D274469D6F8BBD9C3F514E6CD630C7DBC74DB7AB504F7603A475569861F2FDD2B9BC9CD9CE8E55A55992631D3F797EE8B0552AEDFF982C7A00640336E06352CC90013E71E0FFF38064FA1CD2053A0F7126B680000348000000000E6464846B78B460F80260B0E461404E90861200260286A6160169448D89A2180326618000D280A089AFC0E0E00182241B137116D3C8CC078002C01B22809FF57ADF2C343FBBB310EBDABD";"L";;;;;;;;
"2021-05-01 20:45:47";"QR_CODE";"6E0A200C25004C082ACD53298B340A178C1902C2E00987845870BE6F0C08058978155E3D79861C6DE3021404980A84091946F8497E9030AA019116C4181446C821F1B5503C01A1B100A2B2240DAAA7C7AAACE44293853C6271351D11007DE9635620367C90ADCE0E7BDC86E24840682C3B2C6BF0240D6A32BDE0D53EFAB3668530E0D481DB1BE895CF84A9EFC256E5C0CFA53C726A9A1E8ED9FB5332263B6A1F82DF6A25506A70746A3AFD525D8FD68CC723F0D44A61E3922C783DDEFFF3B064F02DB20B3807EEE8000000034801C00000835D7A187A8E83294CB21D86A66198D6A5B5E211F87146D9F3309B7F9E4674C05FD7FD54B8F844224C0E1B7965707E2C1EAB9D18A90DC8A0EB8E8BF8FE2EF8721B71167274A745E819C375AB33F6E8D2E0E80691754B6A3B919781D57F5DAB91BAB00D37BBB9C191FB58D7B9F1971E1CB5CC29EACAA8752197DDB3A90DB503A6DB8855C6D54518186A6782F1918A46A13A193E7463412891F0AA853421181815071130C28C2010313000D4392368E393E894C2835A31240C31879084C38811026A8381CB46CD0781039E32494D9809CF8791F625023A12187993A568206A24568CB216C0C9ACBD6A8C8FCB4B0BACF9C61CF8EAB7DDD3E7CBAB280B116ADBAC2E3C128B87C80C9E04A84AD22A3725044DBFEE2B6574103756DA7EBFD12440EBAF2CAB78B5B1C7EDDA79EDA29243EAD09596CF0C4DA175BAD3569CD131F9F3CB942CF55E55CEF393DADA8E46958F87BDCB4BDCEC58DDF99FA3FFF39064DA1FB607420B734C3E8000034800000000578AFF8F6474DC62CB63A2FD9A33BFF9367A7B721BCD733F66D7AD32FF69BDAF6E9D5AAA0AB77154D1A83DE70E2A8222E62F149EDC7862DF21BD10A65F12A271DA93600080108E203D9888820680741382A0AA20C65512040081B2E969933AA20482C854B9A5178A1B4D5336B5F4A60CB87487818A4C32E950C80FC3D66A88C490B848F93407E9C2E2CC4ECF3D2E2466626AFCBE11628304628BA42AA64A2A601E2A44C27A55EE44B69664ACDC6FCD73D2C37787727796E83D49D2A7A6C17A8A8D4D896C10ABE73631A2C0934A362311253ED24D740A96D953AB2D946AE4FC6D65DBF1A94DDFCAA2A6C22CD349AACDC5FFF3A064CC1E35FF3C0773294E80000348000000001A5724D846B6F69B9B3FEAD35566912D26E95AC9CB72E36C9A8A6CC2F6E32BB4EE5AC738090D6ABB732C87CF51A03CDC80CF94A32FB64F76513A1AE4F14560C5D060F0D1A700A850CE2337FF82001CC0259C0354118315066992091044E4F852A319484419B9A403E640057AE0D4CC09095DE7F8BC2B11B0A91B6D39CCB4DC42A25A60C0872A2306A7EC46018CC707E327C1426E1C9889824914BA454178F99384C0F2C52E36CA14";"L";;;;;;;;
"2021-05-01 20:45:40";"QR_CODE";"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF38064000000000000000000000000000000000058696E670000000F00000025000023D70000000C0C0C18181822222A2A2A3333333A3A4242424949494F4F4F57575E5E5E6565656D6D7474747A7A7A82828989898F8F8F9797979E9EA5A5A5ABABABB3B3BABABAC0C0C0C8C8CFCFCFD5D5D5DDDDDDE2E2E8E8E8EEEEEEF4F4FAFAFAFFFFFFFFFF0000005A4C414D45332E393972046E000000002E110000350824042B2D0001EA000023D7207561C600000000000000000000000000000000000000000000000000000000000000FFF3106400000001FE00A000000000034801400000140A864350FFF3C06405172E091F2FCE54000000034801800000F08C52230180C0A03FFC6D888860A59FFF2D1A18B0612497FD2BBE6F6841B28A1C4E64C1D014028196D0A066D12FD6065B1181820600632067BD3818AC1618403A40317027E920686EA03199240C7A0F15B8ADC52FFD4F53D41EA1043C2D8572E0182801FFFF8B2452E44466C8381808000D8204F8417FFFFFF12998059593C4E1710342A8B3C7193E61FFFFFFFE6820811A38C73C73CAE3367E574D32086A5FFFFFFFFFFFCB85C62E1A332DD353265F3775A668CA4208201408030210C888E8EC66016222618216C6460042627C13C69B684A1612C30EE0200481498A58809835813994D833181A82A9886866808164C4603F01405A61EE12C60B407A6AC0F04130705C67D50989416601009B626E71F2B9848E861016181044021027E987C7A6430C85C486194499388815050380610285C260C0218982C3C004C77488924061998248E688191864085E61A00B7E669112A174A068518C8665DF4F4428108021D815D9805A53EABCDA83E2B89522A46F15C32C65CD60440665296E4C1D4999B638EFB4B87A1FAAD15802D4FFF3C064D72E4E0132DFCF7000800003480180000088D66C2FEC3D4F5070089EED21882E810824BD6EE465C2684F8632F7969E579C56151A872E6DEC8DCBDE2E4E38F667A6EC32F805684EB5B5AF5E0296EA663169ED99934015E5F1893D3DCB76FB859E487E6B5199B99B194BB5BA996AF3A7067E152437E96EEA07965B9FBD496F5667FFE72C7DACF562C5CCB963EBEA4F5AD52DFDD8FA4CF0FE56E56BFDC2EEA257B556BD7A7CABDFFE4BF57ED8E8B5129BE3388B535DA32316538318C4D31152234405B36B861344CAC31B8A530C4B735ACAC30F0360314867319264C8026228806030";"L";;;;;;;;
